"","kingdom","phylum","class","order","family","genus","species"
"ASV171","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Cohaesibacter","uncultured_bacterium"
"ASV402","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Marinicella","uncultured_bacterium"
"ASV132","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Eudoraea","Eudoraea_chungangensis"
"ASV40","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Algitalea","uncultured_bacterium"
"ASV579","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","DEV007","DEV007","Verrucomicrobia_bacterium"
"ASV21","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169_marine_group","AEGEAN-169_marine_group","uncultured_Alphaproteobacteria"
"ASV812","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","uncultured_deep-sea"
"ASV1004","Bacteria","Cyanobacteria","Cyanobacteriia","Eurycoccales","Eurycoccales_Incertae_Sedis","Synechococcus_PCC-7336","uncultured_bacterium"
"ASV418","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Serratia","uncultured_bacterium"
"ASV674","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Simkaniaceae","uncultured","Chlamydiales_bacterium"
"ASV423","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Formosa","uncultured_Flavobacterium"
"ASV224","Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","uncultured","uncultured","uncultured_bacterium"
"ASV238","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Rubritalea","uncultured_bacterium"
"ASV557","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","AB1","AB1","uncultured_Alphaproteobacteria"
"ASV881","Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae","Peredibacter","uncultured_Bacteriovorax"
"ASV907","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5_marine_group","uncultured_bacterium"
"ASV920","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","uncultured_bacterium"
"ASV338","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Maritimimonas","Maritimimonas_rapanae"
"ASV94","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Porticoccaceae","Porticoccus","uncultured_bacterium"
"ASV220","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Haloferula","uncultured_bacterium"
"ASV921","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae","uncultured","uncultured_bacterium"
"ASV327","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Amoebophilaceae","Candidatus_Amoebophilus","microbial_mat"
"ASV142","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Sva0996_marine_group","uncultured_organism"
"ASV108","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","uncultured_bacterium"
"ASV981","Bacteria","Acidobacteriota","Holophagae","Acanthopleuribacterales","Acanthopleuribacteraceae","Acanthopleuribacter","Acanthopleuribacter_pedis"
"ASV825","Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","uncultured","uncultured","uncultured_Rhizobiales"
"ASV910","Bacteria","Firmicutes","Bacilli","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","uncultured_bacterium"
"ASV762","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage","uncultured_bacterium"
"ASV6","Bacteria","uncultured","uncultured","uncultured","uncultured","uncultured","uncultured_bacterium"
"ASV345","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylotenera","uncultured_beta"
"ASV282","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Seonamhaeicola","uncultured_bacterium"
"ASV249","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Fusibacteraceae","Fusibacter","Acidaminobacter_sp."
"ASV587","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","uncultured","uncultured_bacterium"
"ASV125","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Amoebophilaceae","uncultured","uncultured_deep-sea"
"ASV53","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Kistimonas","uncultured_marine"
"ASV175","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Persicirhabdus","uncultured_bacterium"
"ASV47","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Roseibacillus","uncultured_bacterium"
"ASV783","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","BD1-7_clade","uncultured_gamma"
"ASV410","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group","uncultured_bacterium"
"ASV568","Bacteria","Proteobacteria","Gammaproteobacteria","SZB50","SZB50","SZB50","uncultured_bacterium"
"ASV679","Bacteria","Patescibacteria","Parcubacteria","Candidatus_Kaiserbacteria","Candidatus_Kaiserbacteria","Candidatus_Kaiserbacteria","uncultured_bacterium"
"ASV849","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","uncultured_marine"
"ASV259","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","uncultured_bacterium"
"ASV514","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Candidatus_Megaira","uncultured_bacterium"
"ASV612","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","Cryomorpha","uncultured_bacterium"
"ASV662","Bacteria","Deinococcota","Deinococci","Deinococcales","Trueperaceae","Truepera","uncultured_bacterium"
"ASV19","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea","uncultured_bacterium"
"ASV613","Bacteria","Cyanobacteria","Cyanobacteriia","Thermosynechococcales","Acaryochloridaceae","Acaryochloris_MBIC11017","Acaryochloris_marina"
"ASV1017","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured","uncultured_bacterium"
"ASV351","Bacteria","Planctomycetota","Phycisphaerae","S-70","S-70","S-70","uncultured_bacterium"
"ASV841","Bacteria","Planctomycetota","OM190","OM190","OM190","OM190","uncultured_bacterium"
"ASV460","Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae","uncultured","uncultured_bacterium"
"ASV675","Bacteria","Proteobacteria","Gammaproteobacteria","Piscirickettsiales","Piscirickettsiaceae","Candidatus_Endoecteinascidia","uncultured_bacterium"
"ASV313","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncultured","Cladosiphon_okamuranus"
"ASV180","Bacteria","Proteobacteria","Gammaproteobacteria","Granulosicoccales","Granulosicoccaceae","Granulosicoccus","uncultured_gamma"
"ASV436","Bacteria","Proteobacteria","Gammaproteobacteria","HOC36","HOC36","HOC36","marine_metagenome"
"ASV945","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Bythopirellula","uncultured_bacterium"
"ASV58","Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured","uncultured","uncultured_Alphaproteobacteria"
"ASV665","Bacteria","Bacteroidota","Kapabacteria","Kapabacteriales","Kapabacteriales","Kapabacteriales","uncultured_sludge"
"ASV270","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacteriaceae","Muricauda_sp."
"ASV147","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Glaciecola","uncultured_bacterium"
"ASV1094","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Phycisphaera","uncultured_bacterium"
"ASV424","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Ulvibacter","uncultured_marine"
"ASV871","Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae","Halobacteriovorax","uncultured_bacterium"
"ASV476","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Ulvibacter","Ulvibacter_litoralis"
"ASV804","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","Endozoicomonas_atrinae"
"ASV1057","Bacteria","Proteobacteria","Gammaproteobacteria","Piscirickettsiales","Piscirickettsiaceae","Candidatus_Endoecteinascidia","Candidatus_Endoecteinascidia"
"ASV507","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","uncultured","Flagellimonas_sp."
"ASV562","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","uncultured","uncultured_Saccharicrinis"
"ASV616","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9_marine_group","NS9_marine_group","uncultured_bacterium"
"ASV947","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","uncultured","uncultured_soil"
"ASV177","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Psychroserpens","uncultured_bacterium"
"ASV387","Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","uncultured","uncultured_bacterium"
"ASV384","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella","Lewinella_agarilytica"
"ASV346","Bacteria","Cyanobacteria","Cyanobacteriia","Phormidesmiales","Nodosilineaceae","MBIC10086","Pseudanabaena_cf."
"ASV632","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae","Ilumatobacter","uncultured_bacterium"
"ASV866","Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionaceae","uncultured","uncultured_bacterium_marine"
"ASV42","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Maribacter","uncultured_bacterium"
"ASV39","Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade","SAR116_clade","uncultured_bacterium"
"ASV280","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b_marine_group","uncultured_marine"
"ASV704","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Oleiagrimonas","uncultured_Xanthomonadaceae"
"ASV210","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","Ardenticatenaceae","uncultured","uncultured_bacterium"
"ASV1062","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella","Lewinella_nigricans"
"ASV819","Bacteria","Patescibacteria","Gracilibacteria","Gracilibacteria","Gracilibacteria","Gracilibacteria","uncultured_marine"
"ASV354","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Carnobacterium","Carnobacterium_maltaromaticum"
"ASV181","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Paramoritella","uncultured_bacterium"
"ASV680","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia","uncultured_bacterium"
"ASV736","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Gimesiaceae","uncultured","planctomycete_DDSW1318"
"ASV944","Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae","Obscuribacteraceae","uncultured_marine"
"ASV650","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella","uncultured_Sphingobacterium"
"ASV226","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula","uncultured_planctomycete"
"ASV262","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fulvivirga","uncultured_bacterium"
"ASV726","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","Sargassum_vachellianum"
"ASV43","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Halioglobus","uncultured_bacterium"
"ASV223","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Amoebophilaceae","Candidatus_Amoebophilus","uncultured_Bacteroidetes"
"ASV961","Bacteria","Bacteroidota","Rhodothermia","Rhodothermales","Rhodothermaceae","uncultured","uncultured_bacterium"
"ASV408","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","uncultured","uncultured_bacterium"
"ASV535","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","uncultured","uncultured_bacterium"
"ASV743","Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae","Peredibacter","uncultured_bacterium"
"ASV865","Bacteria","NB1-j","NB1-j","NB1-j","NB1-j","NB1-j","uncultured_organism"
"ASV349","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","uncultured","uncultured_bacterium"
"ASV602","Bacteria","Proteobacteria","Gammaproteobacteria","Tenderiales","Tenderiaceae","Candidatus_Tenderia","uncultured_gamma"
"ASV802","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Spongiivirga","Spongiivirga_citrea"
"ASV417","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","EC94","EC94","uncultured_bacterium"
"ASV1061","Bacteria","Patescibacteria","Microgenomatia","Candidatus_Chisholmbacteria","Candidatus_Chisholmbacteria","Candidatus_Chisholmbacteria","uncultured_bacterium"
"ASV787","Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae","Nannocystis","uncultured_bacterium"
"ASV26","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","OM60(NOR5)_clade","uncultured_Haliea"
"ASV139","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","uncultured","uncultured_bacterium"
"ASV254","Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales","Dadabacteriales","Dadabacteriales","uncultured_organism"
"ASV633","Bacteria","Bdellovibrionota","Oligoflexia","Oligoflexales","uncultured","uncultured","metagenome"
"ASV693","Bacteria","Planctomycetota","Pla3_lineage","Pla3_lineage","Pla3_lineage","Pla3_lineage","uncultured_Planctomycetaceae"
"ASV318","Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116_clade","OCS116_clade","uncultured_bacterium"
"ASV3","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured","uncultured_Flavobacteriia"
"ASV437","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flagellimonas","Flavobacteriaceae_bacterium"
"ASV843","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae","uncultured","marine_metagenome"
"ASV561","Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella","uncultured_bacterium"
"ASV966","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","uncultured","uncultured","uncultured_bacterium"
"ASV444","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Zeaxanthinibacter","uncultured_bacterium"
"ASV574","Bacteria","Patescibacteria","Gracilibacteria","Gracilibacteria","Gracilibacteria","Gracilibacteria","uncultured_bacterium"
"ASV434","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Rubritalea","uncultured_Rubritalea"
"ASV56","Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Arcobacteraceae","Halarcobacter","uncultured_bacterium"
"ASV805","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","uncultured","uncultured_bacterium"
"ASV929","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","uncultured_bacterium"
"ASV836","Bacteria","Patescibacteria","Parcubacteria","Candidatus_Moranbacteria","Candidatus_Moranbacteria","Candidatus_Moranbacteria","uncultured_bacterium"
"ASV529","Bacteria","Proteobacteria","Gammaproteobacteria","Granulosicoccales","Granulosicoccaceae","Granulosicoccus","uncultured_bacterium"
"ASV285","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","uncultured","uncultured","uncultured_bacterium"
"ASV567","Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae","Enhygromyxa","Enhygromyxa_salina"
"ASV136","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula","planctomycete_DDSe3004"
"ASV1052","Bacteria","Bacteroidota","Rhodothermia","Balneolales","Balneolaceae","B2706-C7","uncultured_bacterium"
"ASV795","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_bacterium"
"ASV596","Bacteria","Cyanobacteria","Cyanobacteriia","Phormidesmiales","Phormidesmiaceae","Phormidesmis_ANT.LACV5.1","uncultured_bacterium"
"ASV525","Bacteria","Bacteroidota","Kapabacteria","Kapabacteriales","Kapabacteriales","Kapabacteriales","uncultured_bacterium"
"ASV15","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Ascidiimonas","uncultured_bacterium"
"ASV580","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Psychroflexus","uncultured_organism"
"ASV4","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ia","uncultured_bacterium"
"ASV909","Unassigned","uncultured","uncultured","uncultured","uncultured","uncultured","uncultured_bacterium"
"ASV788","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Edaphobaculum","uncultured_Sphingobacterium"
"ASV504","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","uncultured","uncultured_bacterium"
"ASV600","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium","Haliangium_ochraceum"
"ASV286","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Rubritalea","Rubritalea_sp."
"ASV777","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Porticoccaceae","SAR92_clade","uncultured_SAR92"
"ASV364","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","uncultured_Sphingobacterium"
"ASV754","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Ekhidna","Ekhidna_sp."
"ASV265","Bacteria","Proteobacteria","Gammaproteobacteria","Thiohalorhabdales","Thiohalorhabdaceae","uncultured","uncultured_bacterium"
"ASV291","Bacteria","Dependentiae","Babeliae","Babeliales","uncultured","uncultured","uncultured_bacterium"
"ASV999","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02","uncultured_bacterium"
"ASV752","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Parachlamydiaceae","uncultured","uncultured_bacterium"
"ASV106","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Amoebophilaceae","uncultured","uncultured_Flexibacteraceae"
"ASV465","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncultured","uncultured_bacterium"
"ASV336","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","uncultured","uncultured_Bacteroidetes/Chlorobi"
"ASV342","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","uncultured","uncultured","uncultured_bacterium"
"ASV649","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup_10","uncultured_bacterium"
"ASV203","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Amoebophilaceae","Candidatus_Amoebophilus","uncultured_bacterium"
"ASV199","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Simkaniaceae","uncultured","uncultured_bacterium"
"ASV515","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured","uncultured_Sphingobacterium"
"ASV276","Bacteria","Bacteroidota","Bacteroidia","uncultured","uncultured","uncultured","uncultured_bacterium"
"ASV396","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Luteolibacter","uncultured_bacterium_marine"
"ASV292","Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","uncultured","uncultured","uncultured_organism"
"ASV77","Bacteria","Calditrichota","Calditrichia","Calditrichales","Calditrichaceae","Calorithrix","uncultured_bacterium"
"ASV44","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria","uncultured_bacterium"
"ASV855","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Microscilla","uncultured_bacterium"
"ASV383","Bacteria","Desulfobacterota","Desulfuromonadia","PB19","PB19","PB19","uncultured_bacterium"
"ASV734","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Blattabacteriaceae","uncultured","uncultured_Flavobacteriaceae"
"ASV155","Bacteria","Myxococcota","Polyangia","Blfdi19","Blfdi19","Blfdi19","uncultured_bacterium"
"ASV798","Bacteria","Patescibacteria","Gracilibacteria","Gracilibacteria","Gracilibacteria","Gracilibacteria","uncultured_Clostridium"
"ASV475","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter","Polaribacter_huanghezhanensis"
"ASV366","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira","uncultured_bacterium"
"ASV1089","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwelliaceae","Colwellia_sp."
"ASV257","Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Coleofasciculaceae","Caldora_VP642b","uncultured_Leptolyngbya"
"ASV901","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group","uncultured_bacterium"
"ASV828","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Taibaiella","uncultured_Bacteroidetes"
"ASV296","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","uncultured","uncultured_bacterium"
"ASV427","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter","Erythrobacter_longus"
"ASV235","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Parasphingopyxis","uncultured_bacterium"
"ASV218","Bacteria","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thioglobaceae","SUP05_cluster","uncultured_bacterium"
"ASV720","Bacteria","Myxococcota","Polyangia","Polyangiales","Eel-36e1D6","Eel-36e1D6","uncultured_delta"
"ASV284","Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales","Dadabacteriales","Dadabacteriales","uncultured_bacterium"
"ASV344","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9_marine_group","NS9_marine_group","uncultured_Bacteroidetes/Chlorobi"
"ASV151","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter","uncultured_bacterium"
"ASV528","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","uncultured_bacterium"
"ASV454","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5_marine_group","uncultured_Bacteroidetes/Chlorobi"
"ASV205","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_BD2-2","Bacteroidetes_BD2-2","uncultured_bacterium"
"ASV624","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Verruc-01","Verrucomicrobia_bacterium"
"ASV442","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Leucothrix","uncultured_bacterium"
"ASV208","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga","uncultured_bacterium"
"ASV200","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7_marine_group","NS7_marine_group","uncultured_bacterium"
"ASV187","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquimarina","Aquimarina_algiphila"
"ASV774","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","uncultured","uncultured","uncultured_Bacteroidetes/Chlorobi"
"ASV356","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Algibacter","uncultured_bacterium"
