"","SEnd.1A.02.WMS","SEnd.1B.05.WMS","SEnd.1C.04.WMS","SEnd.1C.06.WMS","SEnd.1D.07.WMS","SEnd.2C.04.WMS","SEnd.2C.06.WMS","SEnd.2D.05.WMS","SEnd.2D.07.WMS","SEnd.2D.09.WMS","SSt1.1A.COR","SSt1.1A.GEL","SSt1.WMS","SSt2.1B.COR","SSt2.1B.GEL","SSt2.WMS","SSt3.1C.COR","SSt3.1C.GEL","SSt3.WMS","SSt4.1D.COR","SSt4.1D.GEL","SSt4.WMS","SSt5.2C.COR","SSt5.2C.GEL","SSt5.WMS","SSt6.2D.COR","SSt6.2D.GEL","SSt6.WMS"
"ASV461",0,0,0,0.0153734288978913,0,0,0,0,0,0,0,0,0,0,0,0.0118188928478318,0,0,0,0,0,0,0,0,0.00846867749419954,0,0,0.00762016412661196
"ASV27",0,0,0,0,0,0,0,0,0,0,0.0343380981976383,0,0,0.0182504719949654,0,0.00147736160597897,0.0326589595375723,0,0,0.0630229659960833,0,0,0.0303554274735831,0.00467537987461481,0,0.064740615773935,0,0
"ASV471",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187935034802784,0,0,0
"ASV111",0,0,0,0,0,0,0,0,0,0,0,0.0183531746031746,0,0,0,0,0.0536127167630058,0,0,0,0,0,0,0,0,0,0,0
"ASV231",0,0,0,0,0,0,0,0,0,0,0,0,0.00379218809252939,0,0,0,0,0,0,0,0.00275750202757502,0,0,0,0,0,0,0
"ASV462",0.0137142857142857,0,0,0.0171392957307572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1003",0,0,0,0,0.00164415736934821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037122969837587,0,0,0
"ASV888",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833857772183763,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV20",0,0,0,0,0.000704638872577804,0,0,0,0,0,0,0,0.0267981291872077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV695",0,0,0,0,0,0,0,0,0.0124206831375726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV912",0,0,0,0,0.00551967116852613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV557",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187861271676301,0,0,0,0,0,0,0,0,0,0,0
"ASV652",0,0,0,0.00238911395034798,0.012096300645919,0,0,0,0,0,0,0,0.00176968777651372,0,0,0.00643086816720257,0,0,0,0,0,0.00872736746124788,0,0,0.004292343387471,0,0,0.00996483001172333
"ASV398",0,0,0,0,0,0,0,0.0262093963474139,0,0,0,0,0.00733156364555682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV116",0,0,0,0,0,0,0,0,0,0,0,0,0.00227531285551763,0,0,0,0,0,0,0,0.059367396593674,0,0,0,0,0,0,0
"ASV824",0,0,0,0,0,0,0,0,0,0,0,0.0048776455026455,0,0,0,0,0,0.00475578406169666,0,0,0,0,0,0,0,0,0.00540648778534241,0
"ASV706",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128612716763006,0,0,0.00516289834431191,0,0,0.00941402497598463,0,0,0,0,0
"ASV23",0,0.0233120738948757,0.0121680245476669,0,0.0387551379917792,0,0,0,0,0,0,0,0.0447478194918468,0,0,0.0240723038150691,0,0,0.025667483554753,0,0,0.0870131561807998,0,0,0.0979118329466357,0,0,0.0164126611957796
"ASV340",0,0,0,0.0218136491118729,0,0,0,0,0,0,0,0,0,0,0,0.00608325367167811,0,0,0,0,0,0,0,0,0,0,0,0
"ASV846",0,0,0,0,0.00716382853787434,0,0,0,0,0.0100610851598994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV723",0.00756043956043956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV271",0.0213626373626374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00488789714164276,0,0,0,0
"ASV346",0,0,0,0,0,0,0,0,0,0,0,0.00669642857142857,0,0.0165198237885463,0,0,0.00404624277456647,0.0134961439588689,0,0,0.013463098134631,0,0,0,0,0,0,0
"ASV855",0,0.00142951396525181,0,0,0.00681150910158544,0,0,0,0,0,0,0.0048776455026455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV35",0,0.0306795689465582,0,0,0,0.0428755641521599,0,0.107904642409034,0,0.150556952928494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV295",0,0,0,0,0,0,0,0,0,0,0,0,0.00657312602705094,0,0,0,0,0,0,0.040591062844935,0,0,0,0,0,0,0,0
"ASV204",0,0,0,0,0,0,0,0,0,0,0,0.0121527777777778,0,0,0,0,0,0,0,0,0,0,0,0.0193390712995431,0,0,0,0
"ASV1079",0,0,0,0,0,0,0,0,0,0,0,0,0.00214890658576665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV169",0,0.0144051022652298,0.0576658554650302,0.0520411343097538,0.012096300645919,0,0.0345250613389415,0,0.0157958687727825,0,0,0,0.0163064087978764,0,0,0.0119057964717129,0,0,0.0198632787308139,0,0,0.0200599192392862,0,0,0.00498839907192575,0,0,0
"ASV137",0,0,0,0,0,0,0,0,0.0120156608613474,0,0,0,0,0,0,0,0,0,0,0,0,0.0122443662889149,0,0,0,0,0,0
"ASV297",0,0.0248515504728392,0.0132261136387684,0.00592084761607978,0.00786846741045214,0,0,0,0.00837046037532064,0,0,0,0.0192137530021489,0,0,0.0177283392717476,0,0,0.0121243389655617,0,0,0,0,0,0,0,0,0
"ASV46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245501285347044,0,0,0,0,0,0,0,0,0,0
"ASV32",0,0,0,0,0,0,0,0,0,0,0,0,0.00176968777651372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV33",0,0.019793270288102,0,0,0.00528479154433353,0.0109606705351386,0,0,0,0.0388070427596119,0.105811062771908,0.00529100529100529,0.0366578182277841,0.0552234109502832,0.0787980668207607,0.00747371165377596,0.0241329479768786,0.0263496143958869,0.0190893847542887,0.0959586968132455,0.03779399837794,0.0122443662889149,0.0958693563880884,0.00871320794814579,0.0109048723897912,0.0105440742302826,0.0979175010012014,0.0041031652989449
"ASV1093",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00173410404624277,0,0,0,0,0,0,0,0,0,0,0
"ASV438",0,0,0,0,0,0.0185364281108962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV334",0,0,0,0,0,0,0,0,0,0,0,0.017609126984127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV123",0,0,0.0450745952809227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV308",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00347614495524463,0,0,0,0,0,0,0,0,0,0,0,0
"ASV844",0,0,0,0,0,0,0,0,0,0.00197628458498024,0,0,0.00492984452028821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV245",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340027627244714,0,0,0,0
"ASV773",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00963918197212453,0,0,0,0,0,0
"ASV254",0,0,0,0,0,0,0,0,0,0,0.0393101305158484,0,0,0,0,0,0.00997109826589595,0,0,0.0416592487092754,0,0,0.0340057636887608,0,0,0.0202446225221426,0,0
"ASV265",0,0.0151748405542116,0,0,0,0,0,0,0,0,0,0,0.0203514094299077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV979",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00520231213872832,0,0,0,0,0,0,0,0,0,0,0
"ASV562",0.0036043956043956,0,0,0,0.00246623605402231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116966580976864,0,0,0,0,0,0.0310275209860801,0,0,0,0
"ASV698",0,0,0,0,0,0,0,0,0,0,0,0,0.00442421944128429,0,0,0.00799513339706266,0,0,0.00838385141235651,0,0,0,0,0,0,0,0,0.00656506447831184
"ASV649",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00231140996007565,0,0,0.0133676092544987,0,0,0,0,0,0,0,0,0,0
"ASV622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161849710982659,0,0,0,0,0,0,0,0,0,0,0
"ASV81",0,0,0,0,0,0,0,0,0,0,0,0,0.0537226646441663,0,0,0,0,0,0.030568812072746,0,0,0.016021883548261,0,0,0,0,0,0
"ASV470",0.0181978021978022,0,0,0,0.00739870816206694,0,0.0282159130739572,0,0.0207911435128932,0.0167085878548329,0,0,0,0,0,0,0,0,0,0,0,0.0106812556988407,0,0,0,0,0,0
"ASV995",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00295472321195794,0,0,0,0,0,0,0,0,0,0,0,0
"ASV973",0,0,0,0,0,0,0,0,0,0,0,0.00305886243386243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV679",0,0,0,0,0,0,0,0,0,0,0.00310752019888129,0,0,0.00456261799874135,0.0203824332843034,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV987",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00442851117671868,0,0
"ASV335",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0345498783454988,0,0,0,0,0,0,0
"ASV551",0,0,0,0,0,0,0,0.0158929318276872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112974711045451,0,0,0,0,0,0,0,0,0.00603248259860789,0,0,0
"ASV94",0,0,0,0,0,0.0344938749194068,0,0.0151958734141921,0,0.105282069708947,0.00357364822871349,0,0,0,0,0,0,0,0,0.00284849563824105,0,0,0,0,0,0,0,0
"ASV678",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0203824332843034,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV186",0,0,0,0,0,0,0.0525762355415352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV709",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123276561232766,0,0,0,0,0,0,0
"ASV1031",0,0,0,0,0,0,0,0,0,0,0,0,0.00341296928327645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV69",0,0,0,0,0,0,0,0,0,0,0,0.0140542328042328,0,0,0,0,0,0.0347043701799486,0,0,0.0145985401459854,0,0,0,0,0,0,0
"ASV781",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00950892275628501,0,0,0,0,0,0
"ASV960",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00694320811821257,0,0,0,0,0,0,0,0
"ASV634",0,0,0,0,0,0,0,0,0,0,0,0,0.00707875110605486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV76",0,0.0661974928524302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00551896029909204,0,0,0,0,0,0,0,0
"ASV194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145998088120275,0,0,0,0,0,0,0,0,0,0,0,0.00750293083235639
"ASV795",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107321219849113,0,0,0,0
"ASV740",0,0,0.00497301872817691,0,0,0,0,0,0,0,0,0,0,0,0,0.00695228991048927,0,0,0,0,0,0,0,0,0,0,0,0
"ASV338",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119537275064267,0,0,0,0.0274846945421389,0,0,0,0,0,0
"ASV413",0.00703296703296703,0,0,0,0,0,0,0,0.0174159578776833,0,0,0,0,0,0,0.0159902667941253,0,0,0,0,0,0,0,0,0,0,0,0
"ASV392",0,0,0,0,0,0.0306254029658285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV19",0,0,0,0,0,0,0,0,0,0,0,0.0247189153439153,0,0,0,0,0,0.0190231362467866,0,0,0.0337388483373885,0,0,0,0,0,0,0
"ASV197",0,0,0.0209501640038091,0.0306429832762023,0,0,0.017875920084122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV822",0,0,0,0,0,0,0,0,0,0,0.0100994406463642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV444",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256356377390208,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV544",0,0,0,0,0,0,0,0,0,0,0.00807955251709136,0,0,0,0,0,0.0502890173410405,0,0,0.0163788499198861,0,0,0.0103746397694524,0,0,0.0286798819063686,0,0
"ASV25",0,0,0,0.0162044250545341,0.151379917792132,0,0,0,0,0.0370104204096299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV324",0,0,0,0,0,0,0.0297932001402033,0,0,0,0,0,0,0,0,0.00590944642391588,0,0,0.0229588546369147,0,0,0.0281359906213365,0,0,0,0,0,0
"ASV96",0.0337582417582418,0,0,0.0216059000727122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045707656612529,0,0,0
"ASV210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0680815297331372,0,0,0.00925449871465296,0,0,0.0463909164639092,0,0,0.0111571565189672,0,0,0.0156187424909892,0
"ASV120",0,0,0,0,0,0,0,0,0,0,0.0559353635798633,0,0,0.0365009439899308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0401536983669549,0,0,0,0,0
"ASV77",0,0,0,0,0,0,0,0,0,0,0.0074580484773151,0,0,0,0,0,0,0,0,0,0,0,0.00710854947166186,0,0,0,0,0
"ASV127",0,0,0,0,0,0,0,0.0536734978391189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV22",0.000703296703296703,0.00109962612711678,0,0,0.00481503229594833,0.0174081237911025,0,0,0,0,0,0.0128968253968254,0.00252812539501959,0,0,0,0,0.0365038560411311,0,0.0384546911162542,0,0,0.0643611911623439,0.0414408670704495,0,0,0,0
"ASV54",0,0,0,0,0,0,0,0.0156141084622891,0,0.0652173913043478,0.0355811062771908,0.0603505291005291,0,0.0303650094398993,0.0607270434965329,0,0,0.0314910025706941,0,0,0,0,0,0.0784188715333121,0,0,0,0
"ASV191",0,0,0,0,0,0,0,0,0,0,0.014449968924798,0,0,0.026117054751416,0,0,0.0254335260115607,0,0,0,0,0,0.0428434197886647,0,0,0,0,0
"ASV187",0,0,0,0,0,0,0,0,0,0,0,0.0174437830687831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV809",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106985525487728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV125",0,0,0,0,0.0220786846741045,0,0,0,0,0,0,0,0,0.026431718061674,0,0,0.0345375722543353,0,0,0,0,0,0,0,0,0.0668494306199916,0,0
"ASV659",0,0,0,0,0,0,0,0,0,0,0.0156929770043505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV196",0,0,0,0,0,0,0,0.041265858078907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1049",0,0,0,0,0,0,0,0,0,0.00413223140495868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV397",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0210252302763316,0
"ASV847",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088150289017341,0,0,0,0,0,0,0,0,0,0,0
"ASV453",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000782132614930043,0.00505780346820809,0,0,0,0,0,0,0,0,0,0,0
"ASV807",0,0.00747745766439411,0,0,0,0,0.00595864002804066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV808",0,0,0,0,0.00798590722254844,0,0,0,0,0,0,0,0,0,0,0,0.00245664739884393,0,0,0,0,0,0,0,0,0,0,0
"ASV810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00590944642391588,0,0,0,0,0,0,0,0,0,0,0,0.005978898007034
"ASV128",0.0136263736263736,0,0,0,0,0,0.0380301437083771,0,0.0472525988929391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV794",0,0,0,0,0,0,0,0,0,0,0.0108763206960845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV937",0,0,0,0,0.00986494421608925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV620",0.00984615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV45",0.0128351648351648,0,0,0.0127765659083827,0,0,0,0,0.0731740245713514,0,0,0,0,0,0,0,0,0,0.0190893847542887,0,0,0.0177152533541748,0,0,0.0208816705336427,0,0,0.0297772567409144
"ASV963",0,0,0,0.00394723174405318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV431",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151670951156812,0,0,0,0,0,0,0,0,0,0
"ASV224",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0140025173064821,0.0573649926455138,0,0,0,0,0,0.0240064882400649,0,0,0,0,0.0107549557148882,0,0
"ASV7",0,0,0,0.0210865274748104,0,0.00241779497098646,0.0495969155275149,0,0,0,0,0,0,0,0,0.0144260015642652,0,0,0.0290210241196956,0,0,0,0,0,0.0283062645011601,0,0,0.0519343493552169
"ASV134",0,0,0,0,0,0,0,0,0,0,0,0.019510582010582,0,0,0,0,0,0.0124678663239075,0,0,0.0953771289537713,0,0,0,0,0,0.0588706447737285,0
"ASV525",0.0146813186813187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00651777179108369,0,0,0,0,0,0.00169336980591377,0,0,0.00765661252900232,0,0,0
"ASV599",0,0,0,0,0,0,0,0,0,0,0,0.00992063492063492,0,0,0.0178608951460391,0,0,0.00951156812339332,0,0.0154886950329357,0.00940794809407948,0.00638270157613651,0,0.0102008288173414,0,0,0,0
"ASV182",0.0267252747252747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV79",0,0,0,0,0,0,0,0,0,0,0,0.0172784391534392,0,0,0,0,0,0,0,0.0144205091685953,0,0,0,0.00648177664435235,0,0,0,0
"ASV393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0442196531791908,0,0,0,0,0,0,0,0,0.0328975115984817,0,0
"ASV876",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010566762728146,0,0,0,0,0
"ASV374",0,0,0,0,0,0,0,0,0,0,0,0,0.00644671975729996,0,0,0.0155557486747197,0,0,0.0254095188959113,0,0,0,0,0,0.00754060324825986,0,0,0
"ASV282",0,0,0,0,0,0.0404577691811734,0,0,0,0,0,0.0194279100529101,0,0,0,0,0,0.0185089974293059,0,0,0,0,0,0.0167888640952077,0,0,0,0
"ASV176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199922610602347,0,0,0.0105509964830012,0,0,0.0452436194895592,0,0,0.011957796014068
"ASV428",0,0,0,0,0,0,0,0,0,0,0,0.00785383597883598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV535",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00736994219653179,0.00758354755784062,0,0.00943564180167349,0.0097323600973236,0,0.0126801152737752,0.0113696737859951,0,0,0,0
"ASV315",0.0245274725274725,0.0240818121838575,0,0,0.00892542571931885,0,0,0,0,0.0305425799496946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV289",0.0203956043956044,0,0,0.0124649423496416,0,0,0,0,0,0,0,0,0.00948047023132347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV854",0,0,0,0,0.00692894891368174,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00696504578872694,0,0,0,0,0,0.00672853828306265,0,0,0.00468933177022274
