"","SEnd.1A.02.WMS","SEnd.1B.05.WMS","SEnd.1C.04.WMS","SEnd.1C.06.WMS","SEnd.1D.07.WMS","SEnd.2C.04.WMS","SEnd.2C.06.WMS","SEnd.2D.05.WMS","SEnd.2D.07.WMS","SEnd.2D.09.WMS","SSt1.1A.COR","SSt1.1A.GEL","SSt1.WMS","SSt2.1B.COR","SSt2.1B.GEL","SSt2.WMS","SSt3.1C.COR","SSt3.1C.GEL","SSt3.WMS","SSt4.1D.COR","SSt4.1D.GEL","SSt4.WMS","SSt5.2C.COR","SSt5.2C.GEL","SSt5.WMS","SSt6.2D.COR","SSt6.2D.GEL","SSt6.WMS"
"ASV867",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111767186840995,0,0
"ASV244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0332904884318766,0,0,0,0,0,0,0,0,0,0
"ASV189",0,0,0.00243360490953338,0.0310584813545237,0,0,0,0,0,0,0,0,0,0,0,0.00634396454332146,0,0,0,0,0,0,0,0,0.0125290023201856,0,0,0.0082063305978898
"ASV939",0,0,0,0,0,0,0,0,0,0,0.004816656308266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV284",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416592487092754,0,0,0,0,0,0,0,0
"ASV117",0,0,0.022325679822241,0,0,0,0.0609884332281809,0.0182629304335703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00403782807353097,0,0,0,0
"ASV421",0,0,0,0,0,0,0,0,0,0,0,0.0149636243386243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV531",0,0,0,0,0,0,0,0,0,0,0.0220633934120572,0,0,0.0182504719949654,0,0,0,0,0,0,0,0,0,0,0,0.0253057781526782,0,0
"ASV514",0,0,0,0,0,0,0,0,0,0,0,0.00545634920634921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV496",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221098265895954,0,0,0,0,0,0,0,0,0,0,0
"ASV550",0,0,0,0,0,0,0,0,0,0,0,0.0048776455026455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV70",0,0.0145150648779415,0.0139667760025394,0.00934870676223122,0,0,0,0.00557646730796041,0.0130957202646146,0,0,0,0,0,0,0.0144260015642652,0,0,0,0,0,0,0,0,0,0,0,0.0180539273153576
"ASV205",0.0456263736263736,0.0223224103804706,0.0872923500158713,0.0529760049859769,0,0,0.0205047318611987,0.0391746828384219,0.0328068043742406,0,0,0,0.0240171912526861,0,0,0.00112974711045451,0,0,0.050303108474139,0,0,0.0192783639442491,0,0,0.00788863109048724,0,0,0.0131301289566237
"ASV253",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219653179190751,0,0,0.0452198682570767,0,0,0.00288184438040346,0,0,0,0,0
"ASV958",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00187861271676301,0,0,0,0,0,0,0,0,0,0,0
"ASV130",0,0,0.0368215003703312,0,0,0,0,0,0.0360469825840421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV848",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00552699228791774,0,0,0.00989456609894566,0,0,0,0,0,0,0
"ASV754",0,0,0,0,0,0,0,0,0,0,0,0.00545634920634921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV188",0,0,0,0,0,0,0,0,0,0,0,0.0200892857142857,0,0,0,0,0,0,0,0,0,0,0,0.011688449686537,0,0,0,0
"ASV432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0270324389267121,0
"ASV132",0,0,0,0,0,0.0125725338491296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172690048068364,0,0,0,0,0,0,0,0
"ASV371",0,0,0,0,0,0,0,0,0,0,0,0.0064484126984127,0,0,0,0,0,0,0,0,0,0,0,0.0210392094357667,0,0,0,0
"ASV660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145953757225434,0,0,0,0,0,0,0,0,0,0,0
"ASV1071",0,0,0,0,0,0,0,0,0,0,0.00295214418893723,0,0,0.00235997482693518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV227",0,0,0.0285684054597397,0.0127765659083827,0,0,0,0,0.00661536384501148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV395",0,0,0,0,0.00364063417498532,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154778795305043,0,0,0,0,0,0.00904872389791183,0,0,0
"ASV594",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00945576801849128,0,0,0,0,0,0,0,0.0107588856868396,0,0,0,0,0
"ASV485",0,0,0,0,0,0,0,0,0,0,0,0.00620039682539683,0,0,0,0,0,0,0,0,0,0,0,0.0102008288173414,0,0,0,0
"ASV408",0,0,0,0,0,0,0,0,0,0,0,0.0219080687830688,0,0,0,0,0,0,0,0,0,0,0,0.0272022101795771,0,0,0,0
"ASV396",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121874343349443,0,0.0092485549132948,0.00501285347043702,0,0,0,0,0,0,0,0,0.0216259511413696,0
"ASV99",0,0.0300197932702881,0.00941699291080309,0,0,0.0622179239200516,0.0247108307045216,0,0,0,0,0,0,0.0187224669603524,0.0552637108636268,0.0107760493612584,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1091",0,0,0,0,0,0,0,0,0,0,0,0,0.00164328150676274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV750",0.00676923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV573",0,0,0,0.0129843149475434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV233",0,0,0,0,0,0,0,0,0,0.0168882500898311,0,0,0.00581468840854506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV615",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132250580046404,0,0,0
"ASV802",0,0,0,0,0,0,0,0,0,0,0,0.00545634920634921,0,0,0,0,0,0.00886889460154242,0,0,0,0,0,0,0,0,0,0
"ASV208",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217223650385604,0,0,0,0,0.0468780019212296,0,0,0,0,0
"ASV833",0,0,0,0,0,0,0,0,0,0,0,0.00148809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV511",0,0,0,0,0,0,0,0,0,0,0,0,0.0109973454683352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV209",0,0.0314493072355399,0,0,0.00822078684674104,0,0.0168243953732913,0,0.0184960172809505,0,0,0,0,0,0,0,0,0,0.0145750032245582,0,0,0,0,0,0.00765661252900232,0,0,0
"ASV59",0,0,0,0,0,0,0,0,0,0,0.00714729645742697,0,0,0,0,0,0,0,0,0,0,0,0,0.0596110934013389,0,0,0,0
"ASV91",0,0,0.0313194370966035,0.0228523943076763,0,0,0.0182264283210655,0.00529764394256239,0.0252463885513703,0,0,0,0.0231323473644293,0,0,0.0278091596419571,0,0,0.0221849606603895,0,0,0,0,0,0,0,0,0.0212192262602579
"ASV320",0,0,0,0,0,0.0246615087040619,0,0,0,0,0,0,0,0,0,0,0,0.00308483290488432,0,0,0,0,0,0.0130698119222187,0,0,0,0
"ASV743",0,0.00263910270508027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV78",0,0,0,0,0,0.0214377820760799,0,0.00752823086574655,0,0,0,0,0,0,0,0.0379768836360476,0,0,0,0,0,0,0,0,0,0,0,0
"ASV507",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194086231600886,0,0,0,0,0,0
"ASV558",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0231440270607086,0,0,0,0,0,0,0,0
"ASV518",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124621684173046,0,0,0.0280499519692603,0,0,0,0,0
"ASV928",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00692259282567653,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1010",0,0,0,0,0,0,0,0,0,0,0,0,0.00379218809252939,0,0.00357217902920782,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV376",0,0,0,0,0,0,0,0,0,0,0,0.0226521164021164,0,0,0.015129228829586,0,0,0.0235218508997429,0,0,0,0,0,0,0,0,0,0
"ASV705",0,0,0,0,0,0.0143455834945197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV463",0,0,0,0,0,0,0,0,0,0,0,0,0,0.025959723096287,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1097",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172910662824207,0,0,0,0,0
"ASV380",0,0,0,0,0,0,0,0,0,0,0,0.0135582010582011,0,0.0305223410950283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV185",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00424795468848332,0,0,0,0.00269922879177378,0,0,0,0,0,0,0,0,0,0
"ASV216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0297524173839124,0,0,0,0
"ASV811",0,0,0,0,0,0,0,0,0,0,0.00870105655686762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013616339607529,0
"ASV274",0.00782417582417582,0,0.0110041265474553,0.025137633738444,0,0,0,0,0,0,0,0,0,0,0,0.00634396454332146,0,0,0,0,0,0,0,0,0,0,0,0
"ASV268",0,0.0271607653397845,0,0,0,0.00290135396518375,0,0,0,0.00772547610492275,0,0,0,0,0,0,0,0,0,0,0,0.0183665494333724,0.00730067243035543,0,0,0.0105440742302826,0,0
"ASV378",0,0.0214427094787772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138328530259366,0,0,0,0,0
"ASV770",0,0,0,0,0,0,0,0,0.0139057648170649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00105440742302826,0,0
"ASV787",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00573796620975454,0,0,0,0
"ASV75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0573140549693891,0,0,0,0,0,0
"ASV414",0,0,0,0,0,0,0.0157728706624606,0,0,0,0,0,0,0,0,0.010515338489615,0,0,0.02373274861344,0,0,0,0,0,0.0232018561484919,0,0,0.0287221570926143
"ASV823",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056772100567721,0,0,0,0,0,0.013015618742491,0
"ASV383",0,0.00956674730591599,0.0558671040101577,0.0106990755167757,0,0.00257898130238556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV745",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158189827793352,0
"ASV361",0,0,0,0,0,0,0,0,0,0,0,0.0166170634920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV136",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138165798958751,0
"ASV292",0,0,0,0,0,0,0,0,0,0,0.0206650093225606,0,0,0,0,0,0,0,0,0,0,0,0.0655139289145053,0,0,0.0115984816533108,0,0
"ASV688",0,0,0,0,0,0,0,0,0.0126906979883894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV288",0,0,0,0,0,0,0,0,0,0,0,0.000661375661375661,0,0,0,0,0,0,0,0,0,0,0,0.0103070874508554,0,0,0,0
"ASV913",0,0.00362876621948538,0,0,0.00199647680563711,0,0,0.00376411543287327,0,0,0,0,0.00594109467829604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV852",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00867052023121387,0,0,0,0,0,0,0,0,0,0,0
"ASV60",0.0137142857142857,0,0,0.0151656798587307,0.0387551379917792,0,0.0150718541885734,0.0054370556252614,0.00796543809909545,0.0418613007545814,0,0,0.0304639110099861,0,0,0.0113843747284262,0,0,0,0,0,0,0,0,0.0230858468677494,0,0,0.0520515826494724
"ASV796",0,0,0,0,0,0,0,0,0,0,0.0079241765071473,0,0,0.00912523599748269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV561",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088150289017341,0.0106683804627249,0,0,0,0.00950892275628501,0,0,0,0,0,0
"ASV874",0,0,0,0,0,0.00886524822695036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV119",0,0,0,0,0,0,0,0,0,0,0,0,0.00366578182277841,0.0567967275015733,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV959",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00819499894935911,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV246",0,0,0,0.0144385582216682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV697",0,0,0,0,0,0,0,0,0,0,0,0.00760582010582011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV296",0.00545054945054945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00872736746124788,0,0,0,0,0,0
"ASV51",0,0.0576204090609193,0,0,0.0116265413975338,0,0,0.00850411264463962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV449",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00881057268722467,0
"ASV30",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325676526117055,0,0,0.0773121387283237,0,0,0,0,0,0,0,0,0,0,0
"ASV968",0,0,0,0,0,0,0,0,0,0,0,0,0.00265453166477057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV314",0,0,0,0,0,0,0,0,0.0175509653030917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV101",0,0,0,0,0,0,0,0,0,0,0,0,0.0193401592718999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1009",0,0,0,0,0,0,0,0,0,0,0,0,0.00379218809252939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV984",0.00307692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV932",0,0.00472839234660216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00404624277456647,0,0,0,0,0,0,0,0,0,0,0
"ASV429",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0270324389267121,0
"ASV772",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106936416184971,0,0,0,0,0,0,0,0,0,0,0
"ASV859",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00924574209245742,0,0,0,0,0,0,0
"ASV56",0,0,0,0,0,0.092682140554481,0,0,0.0278115296341299,0.0368307581746317,0,0,0,0,0,0.0260710871643348,0,0,0.0232168192957565,0,0,0,0,0,0,0,0,0
"ASV162",0.00527472527472527,0,0.0432758438260502,0.0423808039887816,0,0,0.0120925341745531,0,0.0390171459430269,0,0,0,0.00669953229680192,0,0,0.0118188928478318,0,0,0,0,0,0,0,0,0,0,0,0
"ASV701",0,0,0,0,0,0,0,0,0,0,0,0.00752314814814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV34",0,0,0,0,0,0,0,0,0,0,0.0214418893722809,0,0,0,0,0,0,0,0,0.0733487626847071,0,0,0,0,0,0.0995360607338676,0,0
"ASV251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00986078886310905,0,0,0
"ASV48",0.0742857142857143,0,0,0,0,0,0,0,0,0,0,0,0.00796359499431172,0,0,0,0,0,0.00941571004772346,0,0,0,0,0,0,0,0,0
"ASV256",0.00545054945054945,0,0,0,0,0,0.0192779530318962,0.0107346995678238,0,0,0,0,0.012387814435596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180539273153576
"ASV994",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00534927627438641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV889",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00690373843949459,0,0,0,0,0,0
"ASV1034",0,0,0,0,0,0,0,0,0,0,0,0,0.00328656301352547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV180",0,0,0,0,0,0,0,0,0,0,0,0.0291832010582011,0,0,0,0,0,0,0,0,0,0,0,0.043247263840187,0,0,0,0
"ASV1006",0,0,0,0,0,0,0.00543287767262531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV673",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188280499519693,0,0,0,0,0
"ASV717",0,0,0,0,0,0,0,0,0.0117456460105306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV992",0,0,0,0,0,0,0,0,0,0.00610851598993891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV40",0,0,0,0,0.00681150910158544,0,0,0,0,0,0,0.0717592592592593,0,0,0,0,0,0.0372750642673522,0,0,0,0,0,0.0325151418552757,0,0,0,0
"ASV225",0,0.00791730811524082,0,0.00446660434195492,0,0,0,0,0,0.00682716492993173,0,0,0,0,0,0,0,0,0.00322455823552173,0,0,0,0,0,0,0,0,0
"ASV971",0.00325274725274725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV365",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0322789943227899,0,0,0,0,0,0,0
"ASV155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416906820365034,0,0,0,0,0
"ASV469",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0141652906926219,0,0,0,0,0,0,0,0,0,0,0,0
"ASV17",0,0,0,0,0,0,0,0,0.00945051977858782,0,0,0,0.0364050056882821,0,0,0.0154688450508386,0,0,0.0105765510125113,0,0,0.0100299596196431,0,0,0.00974477958236659,0,0,0.0198124267291911
"ASV591",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00464037122969838,0,0,0
"ASV211",0.00474725274725275,0,0.0207385461855888,0,0,0,0,0,0,0,0,0,0.0204778156996587,0,0,0,0,0,0,0,0,0,0,0,0.0294663573085847,0,0,0.0232121922626026
"ASV1002",0,0,0,0,0,0,0,0,0,0,0,0.00264550264550265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00294179449464173,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV684",0,0,0,0,0,0.0124113475177305,0,0.013383521539105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1065",0,0.00219925225423356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV988",0,0,0,0,0,0,0,0.00446117384636833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV771",0,0,0,0,0,0,0,0,0,0,0,0.00611772486772487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV645",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121809744779582,0,0,0
"ASV93",0,0,0,0,0,0,0,0,0,0.0163492633848365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0201641266119578
"ASV126",0,0,0,0,0,0,0,0,0,0,0,0.0152116402116402,0,0,0.0142887161168313,0,0,0.0570694087403599,0,0,0,0,0,0,0,0,0,0
"ASV323",0,0.0207829338025071,0.0209501640038091,0.0127765659083827,0,0,0,0,0.0338868637775078,0.0271289974847287,0,0,0,0,0,0.018771182758321,0,0,0,0,0,0.0240979549303113,0,0,0.0139211136890951,0,0,0.0215709261430246
"ASV909",0,0,0,0,0,0,0,0,0,0,0.0074580484773151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV387",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0274167705180701,0,0,0,0,0,0,0,0
"ASV467",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0345845634753269,0,0
"ASV173",0,0,0,0,0,0.0494842037395229,0,0.0249546912031228,0,0,0,0,0.0155479711793705,0,0,0,0,0,0.0150909325422417,0,0,0,0,0,0,0,0,0
"ASV877",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00644783118405627
"ASV184",0,0,0,0.0313701049132648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV420",0.0124835164835165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV242",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117998741346759,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1016",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00456261799874135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV278",0.0209230769230769,0,0,0,0.0169113329418673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV368",0,0.0217725973169123,0,0,0,0,0,0,0,0,0,0.0130621693121693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
