"","SEnd.1A.02.WMS","SEnd.1B.05.WMS","SEnd.1C.04.WMS","SEnd.1C.06.WMS","SEnd.1D.07.WMS","SEnd.2C.04.WMS","SEnd.2C.06.WMS","SEnd.2D.05.WMS","SEnd.2D.07.WMS","SEnd.2D.09.WMS","SSt1.1A.COR","SSt1.1A.GEL","SSt1.WMS","SSt2.1B.COR","SSt2.1B.GEL","SSt2.WMS","SSt3.1C.COR","SSt3.1C.GEL","SSt3.WMS","SSt4.1D.COR","SSt4.1D.GEL","SSt4.WMS","SSt5.2C.COR","SSt5.2C.GEL","SSt5.WMS","SSt6.2D.COR","SSt6.2D.GEL","SSt6.WMS"
"ASV89",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147039855539791,0.0340039166815026,0.0249797242497972,0,0,0.0154075018595261,0,0.0870940531421341,0.0294353223868642,0.0400937866354045
"ASV574",0,0,0,0,0.0113916617733412,0.00725338491295938,0,0.0174264603373763,0.02106115836371,0.0147323032698527,0,0,0.0131462520541019,0,0,0,0.00375722543352601,0,0,0,0,0,0,0,0,0.00442851117671868,0,0
"ASV604",0,0,0,0,0,0,0,0,0,0,0,0,0.00505625079003919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV785",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00794581216621076,0,0,0,0,0,0
"ASV404",0,0,0,0,0,0.0167633784655061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0251681075888569,0,0,0,0,0
"ASV506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192183670837095,0,0,0,0,0,0.00881670533642691,0,0,0
"ASV276",0.00545054945054945,0.00846712117879921,0.0053962543646175,0.0194245351615249,0.00728126834997064,0,0.0338240448650543,0.0455876202425763,0.0191710544079924,0,0,0,0.018328909113892,0,0,0.0295472321195794,0,0,0.0139300915774539,0,0,0.00976944118796405,0,0,0.00951276102088167,0,0,0.0216881594372802
"ASV326",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0288184438040346,0,0,0,0,0
"ASV8",0,0,0,0,0,0.0365892972275951,0,0,0,0,0.0518955873213176,0,0,0.039018250471995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV886",0,0,0,0,0,0,0,0,0,0,0,0,0.00669953229680192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV857",0,0,0,0,0,0,0,0,0.00769542324827866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV71",0,0,0.010051846365464,0.00820608704684741,0,0,0.0245355765860498,0,0.0228162548940192,0,0,0,0.0171912526861332,0,0,0.0154688450508386,0,0,0,0,0,0.0224045851243976,0,0,0,0,0,0
"ASV440",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272183763373191,0,0,0,0,0,0.0261705536763397,0,0,0,0,0,0,0.0246295554665599,0
"ASV118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015681233933162,0,0,0,0,0,0,0,0,0,0
"ASV628",0,0,0,0,0,0,0,0,0,0,0.0142945929148539,0.00355489417989418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2336804164998,0
"ASV238",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0240341819476589,0,0,0,0,0,0,0,0
"ASV264",0,0,0.0263464183684266,0.00706346733146359,0,0,0,0,0.00810044552450385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV249",0,0.019463382449967,0,0.0106990755167757,0.030064591896653,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103185863536695,0,0,0,0,0,0,0,0,0
"ASV601",0,0,0,0,0,0,0,0,0,0,0,0,0.0150423461003666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136583315822652,0,0,0.0083547557840617,0,0,0.00924574209245742,0.00625244236029699,0,0,0,0,0.0224269122947537,0
"ASV1001",0,0,0,0,0,0,0.00560813179109709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV360",0,0.0221024851550473,0.00814728600148133,0,0.0256018790369935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV108",0,0,0,0,0.0286553141514974,0,0,0,0,0,0.0278123057799876,0.023396164021164,0,0,0,0.0255496654210481,0.0148843930635838,0.0286632390745501,0.0165097381658713,0.0238561509702688,0.0611516626115166,0.0151100690373844,0,0,0.0259860788863109,0,0,0
"ASV917",0,0,0,0,0,0,0,0,0,0,0.00714729645742697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035072102545843,0,0,0,0,0,0,0,0
"ASV638",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833857772183763,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1012",0,0,0,0,0,0,0,0,0,0,0,0,0.00214890658576665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV311",0,0,0,0,0,0,0,0,0,0,0.00823492852703543,0,0,0.0078665827564506,0,0,0.00751445086705202,0,0,0,0,0,0.0122958693563881,0,0,0,0,0.005978898007034
"ASV228",0,0,0,0,0,0,0,0,0,0,0,0,0.00922765769182151,0,0,0.0234639784479013,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00202312138728324,0,0,0.00534092932170198,0,0,0,0,0,0,0,0
"ASV52",0.0457142857142857,0.0164943919067517,0,0,0,0,0.0848229933403435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263341067285383,0.0215099114297765,0,0.013599062133646
"ASV177",0,0,0,0,0,0.0493230174081238,0,0,0,0,0,0,0,0,0,0,0,0.03573264781491,0,0,0,0,0,0,0,0,0,0
"ASV1112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042025635637739,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV575",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202757502027575,0,0,0,0,0,0,0
"ASV541",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0148886283704572
"ASV669",0.00378021978021978,0,0.0102634641836843,0,0,0,0,0,0.0133657351154313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV239",0.0229450549450549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV689",0,0,0,0,0,0,0,0,0,0,0,0,0.0055618758690431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00129764801297648,0,0,0,0,0,0,0
"ASV524",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153012432260121,0,0,0,0
"ASV301",0,0,0,0,0,0,0,0,0.0170109356014581,0,0,0.0139715608465608,0,0,0,0,0.0312138728323699,0,0,0,0,0,0,0,0,0,0,0
"ASV707",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114794273184574,0,0,0,0,0,0,0,0,0
"ASV86",0.0117802197802198,0,0.0168236165485134,0.0492365222810845,0.00786846741045214,0,0,0,0.0184960172809505,0.0154509522098455,0,0,0,0,0,0.0719562005735639,0,0,0.0469495679091964,0,0,0.0135469584473101,0,0,0.0222737819025522,0,0,0.0301289566236811
"ASV138",0.0210989010989011,0,0,0.010491326477615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV821",0,0,0,0,0,0.0104771115409413,0,0,0,0,0,0,0.00417140690178233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV279",0,0,0,0,0,0.0130560928433269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV38",0.0107252747252747,0.0475038486914449,0,0,0.0865531415149736,0.104448742746615,0,0.082113481109717,0,0,0,0,0,0,0,0.0226818458329712,0,0,0,0,0,0,0,0,0,0,0,0
"ASV342",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00422670509125841,0,0,0,0,0
"ASV273",0.0212747252747253,0,0.0132261136387684,0,0.0257193188490898,0,0.011391517700666,0,0,0,0,0,0,0,0,0.00703919353437038,0,0,0,0,0,0,0,0,0,0,0,0
"ASV269",0,0,0,0,0.02889019377569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV426",0.0158241758241758,0,0,0,0,0,0,0,0,0.0251527128997485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV272",0,0.0186936441609853,0.0110041265474553,0.00602472213566012,0,0,0,0.0246758678377248,0.0174159578776833,0,0,0,0,0,0,0.00599635004779699,0,0,0.0251515542370695,0,0,0.0151100690373844,0,0,0.0136890951276102,0,0,0.0320046893317702
"ASV500",0,0,0,0,0,0,0,0,0,0,0.0150714729645743,0,0,0.0276903713027061,0,0,0,0,0,0,0,0,0,0.00244394857082138,0,0,0,0
"ASV817",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138684597604539,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV150",0.0288351648351648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV215",0,0,0,0,0,0,0,0,0,0.0158102766798419,0,0,0,0,0,0,0,0,0,0,0.0381184103811841,0,0,0,0,0,0,0
"ASV55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0593200468933177
"ASV555",0,0,0.0137551581843191,0,0,0,0,0,0.0141757796678817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV718",0,0,0,0,0,0,0,0,0,0,0,0,0,0.013687853996224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV43",0,0.0344182977787552,0,0,0,0,0,0,0,0.0673733381243263,0,0.0103339947089947,0,0.0453115166771554,0.0819499894935911,0,0,0.034318766066838,0,0,0.0321167883211679,0,0,0,0,0,0.0778934721665999,0
"ASV159",0.0223296703296703,0,0.0261348005502063,0.0151656798587307,0,0,0,0,0.0384771162413933,0.0456342076895437,0,0,0.0223739097459234,0,0,0.0291996176240549,0,0,0,0,0,0.0333463592549173,0,0,0,0,0,0
"ASV430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00541919030921262,0,0,0,0
"ASV596",0,0,0,0,0,0,0,0,0,0,0,0.00586970899470899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV435",0,0,0.0186223680033859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160092807424594,0,0,0
"ASV943",0,0,0,0,0,0,0,0,0,0,0.00637041640770665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV908",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00987602437486867,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV577",0,0,0,0,0,0,0,0,0,0.00988142292490119,0,0,0,0.00361862806796728,0.0109266652658121,0,0,0,0,0,0.0139497161394972,0,0,0,0,0,0.0250300360432519,0
"ASV304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046858583736079,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV576",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132823291892466,0,0,0,0
"ASV523",0,0,0,0,0,0,0.0359270942867157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV275",0,0,0,0,0,0,0,0.0361076258190436,0,0.0353934602946461,0,0,0,0,0,0.02103067697923,0,0,0,0,0,0,0,0,0,0,0,0
"ASV571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265710670603121,0,0
"ASV920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00167095115681234,0,0,0,0,0,0,0,0,0,0
"ASV868",0,0,0,0,0,0,0,0,0,0,0,0,0.00707875110605486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV384",0,0,0,0,0,0.0311089619600258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1106",0.000351648351648352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV752",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111271676300578,0,0,0,0,0,0,0,0,0,0,0
"ASV489",0,0.0171541675830218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV687",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013728323699422,0,0,0,0,0,0,0,0,0,0,0
"ASV519",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00692259282567653,0,0,0,0,0,0,0,0,0,0.0155137604930401,0,0,0,0
"ASV142",0,0,0,0,0,0,0,0,0,0,0,0.0279431216931217,0,0,0,0,0,0,0,0,0,0,0,0.0337902454574434,0,0,0,0
"ASV399",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304947283049473,0,0,0,0,0,0,0
"ASV129",0,0,0,0,0,0,0,0.0100376411543287,0,0,0,0,0.0132726583238529,0,0,0,0,0,0.00709402811814781,0,0.00551500405515004,0,0,0,0.00208816705336427,0,0,0
"ASV662",0,0,0,0,0,0,0,0,0,0,0,0.00314153439153439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV203",0,0,0,0,0,0,0,0.00794646591384358,0,0,0,0.00322420634920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV668",0,0,0,0,0,0,0.0378548895899054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022274325908558
"ASV978",0,0,0,0.00373948270489249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11430972893465,0,0,0.0241645244215938,0,0,0.0650446066504461,0.0272241761104598,0,0.0224205716714483,0,0,0,0
"ASV713",0,0,0,0,0,0,0,0,0,0,0.0136730888750777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV934",0,0,0,0,0,0,0,0,0,0,0.00668116842759478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV690",0,0,0.00909956618347265,0,0,0,0,0,0,0,0,0,0.00366578182277841,0,0,0.00816894064482489,0,0,0,0,0,0,0,0,0,0,0,0
"ASV6",0.00650549450549451,0.0153947657796349,0,0.0112184481146775,0.0159718144450969,0,0,0.00348529206747525,0.00432023761306872,0,0.181013051584835,0,0.00455062571103527,0.0544367526746381,0,0.0120796037194751,0.0570809248554913,0,0,0.0795798468933594,0,0,0.1164265129683,0,0.00533642691415313,0.0790805567271194,0.00740889066880256,0.0256740914419695
"ASV325",0,0,0,0.0172431702503376,0,0,0,0,0,0,0,0,0.0136518771331058,0,0,0.0102546276179717,0,0,0.0217980136721269,0,0,0.00573140549693891,0,0,0,0,0,0.0253223915592028
"ASV791",0,0,0,0,0,0,0,0,0,0,0,0,0.00897484515231955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1082",0.00140659340659341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV466",0,0,0,0,0,0,0,0,0,0,0,0.0135582010582011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1056",0,0,0.00232779600042324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0497429305912596,0,0,0,0,0,0.0121134842205929,0,0,0,0
"ASV829",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00655526992287918,0,0,0,0,0,0,0,0,0,0
"ASV313",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229704216488357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV456",0.0192527472527473,0.016054541455905,0,0,0,0,0,0,0,0,0,0,0.0294526608519783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV257",0,0,0,0,0,0,0,0,0,0,0,0,0,0.039647577092511,0,0,0,0,0,0.0078333630051629,0,0,0,0,0,0,0,0
"ASV635",0.00949450549450549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV505",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313090985501156,0,0,0,0,0,0.0089213300892133,0,0,0,0,0,0,0
"ASV234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153698366954851,0,0,0,0,0
"ASV451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022013807476879,0,0,0,0,0,0
"ASV839",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00895953757225434,0,0,0.00320455759302119,0,0,0,0,0,0,0,0
"ASV1042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00290023201856148,0,0,0
"ASV479",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139045798209785,0,0,0.0127692506126661,0,0,0,0,0,0.011368909512761,0,0,0
"ASV13",0.0269010989010989,0.0116560369474379,0.0237011956406729,0.0132959385062844,0,0,0,0.0376411543287327,0.073039017145943,0.0287459575997125,0,0,0.0332448489445076,0,0,0.0183366646389154,0,0,0.0232168192957565,0,0,0.0291780643480526,0,0,0.032830626450116,0,0,0.0474794841735053
"ASV158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0422039859320047,0,0,0,0,0,0
"ASV944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00592485549132948,0,0,0,0,0,0,0,0,0,0,0
"ASV166",0,0,0,0,0,0,0,0.00850411264463962,0,0,0.0141392169049099,0,0,0,0,0,0,0,0,0.00302652661563112,0,0,0,0,0,0,0,0
"ASV636",0.00949450549450549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1083",0,0,0,0,0,0,0,0,0,0,0.00248601615910503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV838",0,0,0.00412654745529574,0,0,0,0,0,0,0,0,0.00512566137566138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV769",0.00650549450549451,0.00219925225423356,0,0,0,0,0,0,0,0.00952209845490478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV447",0,0,0,0.0177625428482393,0.0180857310628303,0,0,0.0296946884148892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV170",0.0315604395604396,0,0,0.0446660434195492,0.0414562536699941,0,0,0,0,0.0222781171397772,0,0,0,0,0,0.0118188928478318,0,0,0.0318586353669547,0,0,0,0,0,0.0254060324825986,0,0,0.0201641266119578
"ASV64",0,0,0,0,0,0,0,0.0117105813467169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0547479484173505
"ASV653",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0070694087403599,0,0.0183371906711768,0,0,0,0,0,0,0,0
"ASV63",0.00782417582417582,0,0,0,0,0,0,0,0,0.0127560186848724,0,0,0,0,0,0,0,0,0.0264413775312782,0,0,0.0177152533541748,0,0,0.0147331786542923,0,0,0.017936694021102
"ASV298",0,0.0156146910050583,0,0.0224368962293549,0,0,0,0,0,0,0,0,0,0,0,0.0108629529851395,0,0,0.0117373919772991,0,0,0.0101602188354826,0,0,0.0110208816705336,0,0,0.0264947245017585
"ASV199",0,0,0,0,0,0,0,0,0,0,0.0295214418893723,0.0015707671957672,0,0.0176211453744493,0,0,0,0,0,0,0,0,0.0182516810758886,0,0,0.0415436524673134,0,0
"ASV66",0,0,0,0,0.00458015267175573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV157",0,0.0301297558829998,0.00444397418262618,0,0.00892542571931885,0.00145067698259188,0,0,0,0,0,0,0,0,0,0.0281567741374815,0,0,0,0,0,0,0,0,0,0,0,0
"ASV84",0,0.0265009896635144,0.00984022854724368,0,0.021491485613623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00765062161300606,0,0,0,0
"ASV816",0,0,0,0,0,0,0,0,0,0,0.0104101926662523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV31",0,0,0.0121680245476669,0.0603510958761816,0,0,0.0257623554153523,0,0.0360469825840421,0,0,0,0.0145367210213627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV504",0,0,0,0,0.00728126834997064,0,0.0261128636522958,0,0,0,0,0,0,0,0,0.0119057964717129,0,0,0,0,0,0,0,0,0,0,0,0
