"","WSt1.1A.04.GEL","WSt1.1A.COR","WSt1.WMS","WSt2.1A.05.GEL","WSt2.1C.COR","WSt2.WMS","WSt3.1A.06.GEL","WSt3.2C.COR","WSt3.WMS"
"ASV166",0,0.0136922176711527,0.00488665671236596,0.0452007444828503,0,0.007903981264637,0,0,0
"ASV339",0,0,0,0,0,0,0,0.0193329668315925,0
"ASV837",0,0,0,0.00531773464504121,0.00422042686603159,0,0,0,0
"ASV148",0,0,0,0,0.0168817074641264,0.113144028103044,0.0181924028525688,0,0.00636205899363794
"ASV438",0,0,0,0,0,0,0,0,0.0202429149797571
"ASV470",0,0,0,0,0,0,0.00873235336923301,0,0
"ASV192",0.0134350816852966,0,0,0,0,0.0117096018735363,0,0.0407733186732637,0.00370156159629844
"ASV1102",0,0,0,0.000797660196756182,0,0,0,0,0
"ASV405",0,0.0108835576360445,0.019275145920999,0,0,0,0,0,0
"ASV485",0,0,0,0,0,0,0.00887789259205356,0,0
"ASV324",0,0,0,0,0,0,0.0107699024887207,0,0
"ASV800",0,0,0,0,0,0,0,0.00522264980758659,0
"ASV72",0.0133276010318143,0,0,0,0,0,0,0,0
"ASV65",0,0,0,0,0.00880260460629446,0,0,0,0
"ASV628",0,0,0,0,0,0,0,0.00962067069818582,0
"ASV611",0,0,0.0158816343151894,0,0,0,0,0,0
"ASV409",0,0,0,0.0247274660994416,0,0,0,0,0
"ASV560",0.0139724849527085,0,0.0077372064612461,0,0,0,0,0.00366501740883269,0
"ASV216",0,0,0,0.0227333156075512,0,0,0,0,0
"ASV468",0,0,0,0.0138261100771072,0,0.0188817330210773,0.00756803958666861,0,0.0124927703875072
"ASV275",0,0,0,0,0.0270107319426022,0,0,0,0
"ASV719",0,0,0,0,0.018569878210539,0,0,0,0
"ASV18",0,0,0,0,0.0110936934764259,0,0,0.0276708814366868,0
"ASV73",0.00451418744625967,0,0,0,0,0.00731850117096019,0,0,0
"ASV656",0,0,0,0,0,0,0.0104788240430796,0,0
"ASV116",0,0.00210649502633119,0,0.0146237702738633,0,0,0.00916897103769466,0,0
"ASV1020",0,0,0,0.00172826375963839,0,0,0,0,0
"ASV445",0,0,0,0.0228662589736772,0,0,0,0,0
"ASV102",0.0195614789337919,0,0,0.0507843658601436,0,0.022248243559719,0.0416242177266773,0,0
"ASV453",0,0,0.0099090538889643,0,0,0,0,0.0154846985523181,0
"ASV1023",0,0.00304271503803394,0,0,0,0,0,0,0
"ASV1027",0,0,0,0.00372241425152885,0,0,0,0,0
"ASV655",0,0,0,0,0,0,0,0.00943741982774418,0
"ASV258",0,0.0146284376828555,0.0342065969865617,0,0,0,0,0,0
"ASV577",0,0,0,0,0,0,0,0.00613890415979476,0
"ASV599",0,0,0,0,0.0133847823465573,0,0,0,0.00358588779641411
"ASV1013",0.0032244196044712,0,0,0,0,0,0,0,0
"ASV207",0.00849097162510748,0,0,0,0,0,0,0,0
"ASV92",0,0,0,0.0505184791278915,0,0,0,0,0
"ASV767",0,0,0,0,0,0,0,0,0.00867553499132447
"ASV89",0,0.0368636629607958,0,0,0.0379838417942843,0,0,0,0
"ASV54",0.0986672398968186,0.0415447630193095,0.0852450115379395,0.0720553044403084,0.0678885807307368,0.0627927400468384,0.0218308834230825,0.152647975077882,0.149450549450549
"ASV1067",0,0,0,0,0,0.00292740046838408,0,0,0
"ASV242",0.019883920894239,0,0,0,0,0,0,0.0238226131574125,0
"ASV725",0,0,0,0,0,0,0,0.00256551218618288,0
"ASV59",0.00386930352536543,0,0,0,0,0,0,0,0
"ASV308",0,0,0,0,0.0267695646931147,0,0,0,0
"ASV46",0,0,0,0,0,0,0,0,0.0333140543666859
"ASV796",0,0.00819192510239906,0.00909461110356997,0.00518479127891518,0,0,0,0.00329851566794942,0
"ASV827",0,0,0,0,0,0,0,0.00595565328935312,0
"ASV913",0,0,0,0,0.00229108887013144,0,0,0,0
"ASV22",0.00634135855546002,0.112814511410181,0.0593185828695534,0,0.0957433980465453,0.0374707259953162,0.01586377528744,0.0224482316291002,0.0225563909774436
"ASV370",0.00752364574376612,0,0,0,0,0,0,0,0
"ASV217",0,0,0,0,0.00687326661039431,0,0,0,0
"ASV956",0,0.00339379754242247,0,0,0,0,0,0,0
"ASV718",0,0,0,0,0,0,0,0.00192413413963716,0
"ASV33",0.0343938091143594,0.0485664131070802,0.0609474684403421,0.0866790747141718,0.00602918123718799,0.0393735362997658,0,0.0269378779549203,0.0513591671486408
"ASV1028",0,0,0,0,0,0,0,0.00256551218618288,0
"ASV244",0,0,0,0,0,0.00731850117096019,0,0,0
"ASV676",0,0,0,0,0.00602918123718799,0,0,0,0
"ASV8",0.071152192605331,0,0,0,0,0,0,0.0480117280557083,0.0260266049739734
"ASV231",0,0,0,0,0,0,0,0.0147516950705516,0
"ASV657",0,0.0119368051492101,0.00393647346273924,0,0,0,0,0,0
"ASV253",0.00236457437661221,0,0.021718474277182,0.00558362137729327,0,0.0204918032786885,0,0.00375664284405351,0
"ASV1059",0,0,0,0,0,0,0,0,0.00254482359745518
"ASV311",0.00107480653482373,0,0,0,0,0,0,0.0116364302730438,0
"ASV1058",0,0,0,0,0,0.00322014051522248,0,0,0
"ASV544",0,0.00737273259215916,0,0.0119649029513427,0.0132641987218136,0,0,0,0
"ASV606",0,0,0.0160173747794217,0,0,0,0,0,0
"ASV458",0,0,0,0,0,0,0,0.0153014476818765,0
"ASV1026",0,0,0,0.00372241425152885,0,0,0,0,0
"ASV129",0,0,0,0,0.00108525262269384,0.0305913348946136,0,0,0.00520532099479468
"ASV122",0.0153697334479794,0,0,0.0635469290082425,0,0,0.0400232862756513,0,0
"ASV808",0,0,0,0,0,0,0,0,0.00312319259687681
"ASV766",0.00795356835769562,0,0,0,0,0,0,0.0068719076415613,0
"ASV732",0,0,0,0.00491890454666312,0,0,0,0,0
"ASV1051",0,0.00269163253364541,0,0,0,0,0,0,0
"ASV333",0,0,0,0.0113001861207126,0,0,0,0,0
"ASV592",0.0130051590713672,0,0,0,0,0,0,0,0
"ASV882",0,0.00631948507899356,0,0,0,0,0,0,0
"ASV536",0,0,0,0,0,0,0.020375491194877,0,0
"ASV397",0,0,0,0,0.0227903050765706,0,0,0,0
"ASV237",0,0.0197776477472206,0,0,0,0,0.0212487265318003,0.0251969946857248,0
"ASV263",0,0,0,0,0.03014590618594,0,0,0,0
"ASV520",0,0.0170860152135752,0,0,0,0,0,0,0
"ASV757",0.00526655202063629,0,0,0,0,0,0,0,0
"ASV997",0,0,0,0,0,0,0,0,0.00393290919606709
"ASV110",0,0,0.0226686575268087,0,0,0,0,0,0.0238288027761712
"ASV870",0,0,0.00760146599701371,0,0,0,0,0,0
"ASV714",0,0.0102984201287303,0,0.00518479127891518,0,0,0,0.00155763239875389,0
"ASV543",0.00537403267411866,0,0,0,0.0143494513445074,0.0201990632318501,0,0,0.00543666859456333
"ASV502",0.00838349097162511,0,0,0.0199415049189045,0,0,0,0,0
"ASV797",0,0,0,0,0,0.0102459016393443,0,0,0
"ASV820",0,0,0,0,0,0,0,0,0.00763447079236553
"ASV400",0,0.00819192510239906,0,0,0,0,0,0,0
"ASV923",0,0,0,0,0.00108525262269384,0,0.00654926502692476,0,0
"ASV27",0.0117153912295787,0.00994733762434172,0,0,0,0,0,0,0
"ASV326",0,0.00550029256875366,0,0,0,0,0,0.0197910940076965,0
"ASV551",0,0,0,0,0.0159170384661763,0,0,0,0
"ASV622",0,0.00456407255705091,0.00515813764083073,0,0,0.00541569086651054,0,0,0
"ASV936",0,0,0,0,0.00518509586398167,0,0,0,0
"ASV477",0,0,0,0.00252592395639458,0,0,0,0,0
"ASV776",0,0,0,0,0,0,0,0.00678028220634048,0
"ASV833",0,0,0,0,0,0,0,0.00586402785413231,0
"ASV583",0,0,0,0,0.00325575786808151,0,0.0180468636297482,0,0.00300751879699248
"ASV1000",0,0,0,0,0.00397925961654407,0,0,0,0
"ASV452",0,0,0,0,0,0.0247365339578454,0,0,0
"ASV160",0,0,0.0249762454187593,0,0.0142288677197637,0,0,0.0307861462341946,0.0134181607865818
"ASV572",0,0,0.0138455273517035,0,0,0,0,0,0
"ASV69",0.00902837489251935,0,0,0.013028449880351,0,0,0.0330374035802649,0,0
"ASV989",0,0,0.00475091624813357,0,0,0,0,0,0
"ASV74",0.0210662080825451,0.0111176126389702,0,0.000265886732252061,0,0,0,0.00998717243906909,0.0621168305378832
"ASV1018",0.00311693895098882,0,0,0,0,0,0,0,0
"ASV79",0.0103181427343078,0,0,0,0,0,0,0,0
"ASV78",0,0,0,0,0.00337634149282527,0,0,0,0
"ASV61",0,0,0.0279625356318719,0,0.0144700349692512,0,0.0347838742541115,0.0196078431372549,0.0549450549450549
"ASV440",0.0102106620808255,0,0,0,0,0,0,0,0
"ASV1014",0,0,0,0,0,0,0,0,0.00347021399652979
"ASV1073",0,0.00222352252779403,0,0,0,0,0,0,0
"ASV835",0,0,0,0,0,0,0.00916897103769466,0,0
"ASV1075",0,0,0,0,0,0,0,0,0.0021978021978022
"ASV484",0,0,0,0,0,0,0,0.0144768187648891,0
"ASV965",0,0,0,0,0,0,0,0.00348176653839106,0
"ASV663",0,0,0,0,0,0,0,0.00320689023272861,0
"ASV710",0,0,0.0120809013166825,0,0,0,0,0,0
"ASV964",0,0.00105324751316559,0,0,0,0,0,0.000916254352208173,0
"ASV838",0,0,0,0,0,0,0,0.00668865677111966,0
"ASV527",0,0,0,0,0,0,0,0,0.0328513591671486
"ASV750",0,0,0,0,0,0,0.00422063746179595,0,0
"ASV689",0,0,0.00461517578390118,0,0,0.00731850117096019,0,0,0
"ASV472",0,0,0,0,0,0.0100995316159251,0,0,0
"ASV358",0,0,0,0,0.0142288677197637,0,0,0.00641378046545721,0
"ASV301",0,0,0,0,0.0270107319426022,0,0,0,0.0187391555812608
"ASV294",0,0,0,0,0,0,0.0107699024887207,0,0
"ASV34",0,0,0,0,0.0200168817074641,0,0,0,0
"ASV171",0,0,0,0,0,0,0.0448260806287294,0,0
"ASV402",0,0,0.00556535903352789,0,0,0,0,0.0047645226314825,0.021283979178716
"ASV132",0.0180567497850387,0,0.0162888557078865,0.0127625631480989,0.0291812371879899,0,0,0,0.0290341237709659
"ASV404",0,0,0,0,0,0.0335187353629977,0,0,0
"ASV579",0,0.0146284376828555,0.0119451608524501,0,0,0,0,0,0
"ASV812",0,0,0,0,0,0,0,0.00623052959501558,0
"ASV1004",0.00343938091143594,0,0,0,0,0,0,0,0
"ASV674",0,0.0114686951433587,0,0,0,0,0,0,0
"ASV224",0,0.00784084259801053,0,0,0.0113348607259134,0,0,0,0
"ASV238",0.0140799656061909,0.00339379754242247,0,0,0,0,0,0,0.0145748987854251
"ASV557",0,0,0,0,0,0,0.00509387279871925,0,0
"ASV881",0,0,0.00461517578390118,0,0,0,0,0,0
"ASV920",0,0.00538326506729081,0,0,0,0,0.0023286275651288,0,0
"ASV94",0,0,0,0,0.0104907753527071,0,0,0,0
"ASV220",0,0,0,0,0,0,0.0401688254984718,0,0
"ASV921",0,0,0,0.00611539484179739,0,0,0,0,0
"ASV327",0,0,0.00203610696348582,0,0,0,0,0,0
"ASV108",0,0,0,0,0,0.0177107728337237,0.0049483335758987,0,0
"ASV981",0,0,0,0,0,0,0,0.00329851566794942,0
"ASV910",0,0,0.00461517578390118,0,0,0,0,0,0
"ASV762",0,0,0,0,0,0,0.0110609809343618,0,0
"ASV6",0,0.067407840842598,0.00529387810506312,0,0.130109731098517,0,0,0.0363752977826645,0
"ASV345",0,0,0.0194108863852314,0,0,0,0,0.00650540590067803,0
"ASV282",0,0,0,0.0695293804839139,0,0,0.0342017173628293,0,0
"ASV249",0,0,0,0,0,0,0.0283801484500073,0,0
"ASV587",0,0.0121708601521358,0,0,0,0,0,0,0.00543666859456333
"ASV125",0,0,0,0,0,0,0,0.00384826827927433,0
"ASV53",0,0.098888238736103,0,0,0,0,0,0,0
"ASV175",0.0104256233877902,0,0.0255192072756889,0,0.0184492945857953,0,0,0.00751328568810702,0
"ASV47",0.00505159071367154,0,0,0.0198085615527785,0,0,0,0.0269378779549203,0
"ASV783",0.00827601031814273,0,0,0,0,0,0,0,0
"ASV568",0,0.00819192510239906,0,0,0,0,0,0.0116364302730438,0
"ASV679",0.00773860705073087,0,0,0,0.00976727360424454,0,0,0.0100787978742899,0
"ASV849",0,0,0,0,0.00735560110936935,0,0,0,0
"ASV259",0.0177343078245916,0.00491515506143944,0.00393647346273924,0,0.0414807669118534,0.0171252927400468,0.00305632367923155,0.00641378046545721,0
"ASV514",0,0.00573434757167934,0,0,0,0,0,0,0
"ASV612",0,0,0,0,0,0,0,0,0.0134181607865818
"ASV19",0.0155846947549441,0,0.0242975430975974,0,0,0,0,0,0.0356275303643725
"ASV775",0,0,0,0,0,0.0108313817330211,0,0,0
"ASV1017",0.0016122098022356,0,0,0,0,0,0,0,0.00115673799884326
"ASV351",0,0,0,0,0.00723501748462559,0.0291276346604215,0,0.0187832142202675,0.00983227299016773
"ASV841",0,0,0,0,0,0.00351288056206089,0.00654926502692476,0,0
"ASV460",0.00462166809974205,0,0,0,0,0,0,0,0
"ASV675",0,0,0.013302565494774,0,0,0,0,0,0
"ASV313",0.0214961306964746,0,0.0298629021311253,0,0,0,0,0,0
"ASV58",0.0271926053310404,0,0,0.0340335017282638,0.00651151573616303,0,0.0555959831174502,0,0
"ASV665",0,0,0,0,0.00494392861449415,0,0,0,0
"ASV270",0,0,0.0261979095968508,0,0,0.0357142857142857,0,0,0
"ASV147",0,0,0.00732998506854893,0,0,0,0,0,0
"ASV1094",0,0,0,0,0,0,0,0.00109950522264981,0
"ASV871",0,0,0,0.0074448285030577,0,0.00439110070257611,0,0,0
"ASV804",0,0,0,0,0,0,0.0181924028525688,0,0
"ASV1057",0,0,0,0,0.00265283974436272,0,0,0,0
"ASV372",0,0,0,0,0,0.0289812646370023,0,0,0
"ASV507",0,0,0,0,0,0,0,0.010536925050394,0
"ASV562",0,0,0,0,0,0,0.018774559743851,0,0
"ASV947",0,0,0,0,0,0,0,0,0.00474262579525737
"ASV177",0.0148323301805675,0,0.0404506583412515,0,0,0,0,0,0
"ASV387",0,0.0362785254534816,0,0,0,0,0,0,0
"ASV384",0,0,0.019275145920999,0,0,0,0,0,0
"ASV346",0,0,0,0,0,0.0127341920374707,0,0,0
"ASV632",0.0117153912295787,0,0,0,0,0,0,0,0
"ASV866",0,0,0,0,0.00687326661039431,0,0,0,0
"ASV42",0.0299871023215821,0,0,0.0792342462111141,0,0.0039519906323185,0.084121670790278,0,0
"ASV704",0.00967325881341359,0,0,0,0,0,0,0,0
"ASV210",0,0,0,0,0.00494392861449415,0,0,0,0
"ASV1062",0,0,0,0,0,0,0.00305632367923155,0,0
"ASV819",0,0,0,0,0.00795851923308815,0,0,0,0
"ASV354",0,0,0,0,0.0018087543711564,0,0,0,0
"ASV736",0,0,0,0,0,0,0,0,0.00647773279352227
"ASV944",0,0,0,0,0,0,0,0.00238226131574125,0
"ASV262",0,0,0,0,0,0,0,0,0.0279930595720069
"ASV726",0,0,0,0,0,0,0,0.00778816199376947,0
"ASV521",0,0,0,0,0,0.0213700234192037,0,0,0
"ASV43",0.0264402407566638,0,0.0604045065834125,0.0296463706461048,0,0.0278103044496487,0.0359481880366759,0.0113615539673813,0
"ASV223",0.0225709372312984,0,0,0,0,0.040251756440281,0,0,0
"ASV961",0.00419174548581255,0,0,0,0,0,0,0,0
"ASV408",0.0176268271711092,0,0,0,0,0,0,0,0
"ASV535",0,0,0.0190036649925343,0.00398830098378091,0,0,0,0.012552684625252,0
"ASV743",0,0,0,0,0.00542626311346919,0,0,0,0
"ASV865",0,0,0,0.00757777186918373,0,0,0,0,0
"ASV349",0,0,0,0.0273863334219622,0,0,0,0,0
"ASV602",0.0106405846947549,0.0139262726740784,0,0,0.0137465332207886,0,0,0,0
"ASV802",0,0,0,0.00704599840467961,0,0,0,0,0
"ASV417",0,0.0214160327677004,0,0,0,0,0,0,0
"ASV1061",0,0,0,0,0.00253225611961896,0,0,0,0
"ASV787",0,0,0,0.00957192236107418,0,0,0,0,0
"ASV139",0.0365434221840069,0.0162668227033353,0,0.0380218027120447,0,0,0.00727696114102751,0,0
"ASV254",0,0.0146284376828555,0,0,0.0151935367177137,0.0181498829039813,0,0.0074216602528862,0.00775014459224986
"ASV633",0,0,0,0,0,0,0,0,0.0126084441873916
"ASV946",0,0,0,0,0,0.00600117096018735,0,0,0
"ASV561",0,0,0,0,0.015555287591945,0.0188817330210773,0,0,0
"ASV966",0,0,0,0,0,0,0,0,0.0043956043956044
"ASV444",0,0.0201287302516091,0,0,0,0,0,0,0.00763447079236553
"ASV574",0,0,0,0,0.00349692511756903,0,0,0,0
"ASV56",0,0,0,0,0,0,0.046572551302576,0,0
"ASV929",0,0,0,0,0,0,0.00640372580410421,0,0
"ASV836",0,0.00444704505558806,0,0,0,0,0,0,0
"ASV529",0,0,0.00936609203203475,0,0,0,0,0,0
"ASV285",0,0.0255119953188999,0.0154744129224922,0,0.00156758712166888,0,0,0.00623052959501558,0.022325043377675
"ASV567",0,0,0,0.0168838074980058,0,0,0,0,0
"ASV136",0,0,0,0,0,0,0.0218308834230825,0,0
"ASV1052",0,0,0,0,0,0,0,0.0021073850100788,0
"ASV596",0,0,0,0,0.00614976486193175,0,0,0,0
"ASV525",0,0,0,0,0,0,0,0.00375664284405351,0
"ASV15",0.0209587274290628,0.00807489760093622,0,0.0110342993884605,0,0,0,0,0
"ASV580",0,0,0,0,0,0.00556206088992974,0,0.0114531794026022,0
"ASV909",0,0,0,0,0.00422042686603159,0,0,0,0
"ASV788",0,0,0,0,0,0,0,0.00659703133589885,0
"ASV504",0,0,0,0,0,0,0.0107699024887207,0,0
"ASV600",0.0128976784178848,0,0,0,0,0,0,0,0
"ASV286",0.0121453138435082,0,0,0.0311087476734911,0,0,0.0253238247707757,0,0
"ASV364",0.00644883920894239,0,0,0,0,0,0,0,0
"ASV754",0,0,0,0,0,0,0,0.00705515851200293,0
"ASV265",0,0,0,0,0,0,0,0.0176837089976177,0.0288027761711972
"ASV291",0,0,0.00597258042622506,0,0,0,0,0,0.026604973973395
"ASV999",0.00193465176268272,0,0,0.004387131082159,0.00325575786808151,0,0,0,0
"ASV752",0,0,0,0,0.00156758712166888,0,0,0,0
"ASV106",0.00978073946689596,0.0150965476887068,0.0263336500610832,0,0,0.0483021077283372,0,0,0.0424522845575477
"ASV465",0,0,0,0,0,0,0,0.0151181968114349,0.010294968189705
"ASV336",0.0176268271711092,0,0,0,0,0,0.0213942657546209,0,0
"ASV342",0.0200988822012038,0,0.015067191529795,0,0,0,0,0,0
"ASV649",0.00537403267411866,0,0,0,0,0,0,0,0.00948525159051475
"ASV203",0.031384350816853,0.0169689877121123,0,0,0,0.0121487119437939,0,0,0
"ASV199",0,0.0504388531304857,0.00407221392697163,0,0,0,0,0,0
"ASV276",0,0,0,0,0,0,0,0,0.00647773279352227
"ASV396",0,0.0221181977764775,0,0,0,0,0,0.00549752611324904,0
"ASV292",0,0.0121708601521358,0,0,0,0,0,0,0
"ASV77",0,0.00421299005266238,0.0196823673136962,0,0.0191727963342578,0,0,0.0252886201209456,0.0188548293811452
"ASV44",0,0,0,0,0.0501627878934041,0.0794789227166276,0.0676757386115558,0.0227231079347627,0.0374783111625217
"ASV855",0,0,0,0,0,0,0,0.00430639545537841,0
"ASV383",0,0,0,0,0,0,0,0.00384826827927433,0
"ASV734",0.0088134135855546,0,0,0,0,0,0,0,0
"ASV155",0,0.00795787009947338,0,0,0,0,0.00756803958666861,0,0.0126084441873916
"ASV798",0,0,0,0,0,0,0,0.00641378046545721,0
"ASV475",0,0.0148624926857812,0,0,0,0,0,0.0147516950705516,0
"ASV366",0,0,0.00366499253427447,0,0,0.00673302107728337,0,0,0
"ASV1089",0,0,0,0,0,0,0.00218308834230825,0,0
"ASV257",0,0.0121708601521358,0,0,0,0,0,0,0
"ASV901",0,0,0.00420795439120402,0,0,0,0,0.00467289719626168,0
"ASV828",0,0,0,0,0,0,0,0.00595565328935312,0.00242914979757085
"ASV296",0,0,0,0,0.00289400699385023,0,0,0,0
"ASV235",0,0.0231714452896431,0.0359712230215827,0,0,0,0,0,0
"ASV720",0.00709372312983663,0,0,0,0,0,0.0126619123853879,0,0
"ASV284",0.0103181427343078,0,0,0,0,0,0,0,0
"ASV528",0,0,0,0.00983780909332624,0,0,0,0,0
"ASV112",0,0,0,0,0,0.0543032786885246,0,0,0
"ASV205",0,0,0,0,0,0,0.00654926502692476,0,0
"ASV624",0,0,0,0,0,0,0.0161548537330811,0,0
"ASV208",0.0194539982803095,0,0.0389575132346953,0,0,0,0,0.00641378046545721,0
"ASV187",0.0117153912295787,0,0,0.0118319595852167,0,0,0,0,0
"ASV774",0,0.00631948507899356,0.0100447943531967,0,0,0,0,0,0
"ASV356",0.0218185726569218,0,0,0,0,0,0,0,0
